MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,30,2,'AS',66,'CDV','YAK',1703,4,213,'onTime','AK','USA',60.49183389,-145.4776503
6,30,2,'AS',66,'YAK','JNU',1828,-2,199,'onTime','AK','USA',59.50336056,-139.6602261
6,30,2,'AS',66,'JNU','SEA',1959,-6,909,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',66,'ANC','CDV',1519,-8,160,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',67,'KTN','SIT',1710,-10,183,'departed_early_10','AK','USA',55.35556861,-131.71374
6,30,2,'AS',67,'SEA','KTN',1540,0,680,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',67,'SIT','JNU',1843,-9,95,'departed_early_5','AK','USA',57.04713806,-135.3615983
6,30,2,'AS',67,'JNU','ANC',2000,-17,571,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',68,'SEA','JNU',623,3,909,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',68,'SIT','SEA',1006,8,861,'departed_late_5','AK','USA',57.04713806,-135.3615983
6,30,2,'AS',68,'JNU','SIT',836,0,95,'onTime','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',69,'KTN','JNU',2015,-11,234,'departed_early_10','AK','USA',55.35556861,-131.71374
6,30,2,'AS',69,'SEA','KTN',1845,0,680,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',70,'JNU','SIT',2204,-19,95,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',70,'ANC','JNU',1946,-14,571,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',71,'JNU','GST',1619,-6,41,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',71,'SEA','JNU',1359,-6,909,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',72,'JNU','SEA',755,-5,909,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',73,'SIT','JNU',606,6,95,'departed_late_5','AK','USA',57.04713806,-135.3615983
6,30,2,'AS',73,'JNU','ANC',720,-7,571,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',74,'ANC','JNU',1849,-6,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',75,'SEA','JNU',1156,11,909,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',76,'JNU','SEA',1425,25,909,'departed_late_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',77,'GST','JNU',1737,-3,41,'onTime','AK','USA',58.42438139,-135.7073814
6,30,2,'AS',77,'JNU','ANC',1849,-6,571,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',78,'JNU','SEA',1518,-2,909,'onTime','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',79,'SEA','JNU',2001,-4,909,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',80,'ANC','SEA',952,-8,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',81,'SEA','ANC',614,14,1448,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',83,'SEA','ANC',758,-7,1448,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',85,'SEA','ANC',1039,-1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',88,'ANC','SEA',600,0,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',89,'SEA','ANC',2227,2,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',90,'ANC','SEA',1547,-3,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',91,'SEA','ANC',922,22,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',92,'ANC','SEA',1438,13,1448,'departed_late_10','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',93,'SEA','ANC',1418,23,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',94,'ANC','SEA',115,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',95,'SEA','ANC',2202,7,1448,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',96,'ANC','SEA',856,-4,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',97,'SEA','ANC',1848,3,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',98,'ANC','SEA',1621,1,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',99,'SEA','ANC',1946,1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',101,'SEA','ANC',1751,146,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',102,'ANC','SEA',2101,116,1448,'departed_late_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',103,'SEA','ANC',1617,2,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',105,'SEA','ANC',1216,1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',106,'ANC','SEA',2128,-2,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',107,'SEA','ANC',1911,-4,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',108,'ANC','SEA',39,-6,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',109,'SEA','ANC',1755,0,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',110,'ANC','SEA',1252,22,1448,'departed_late_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',112,'ANC','SEA',655,-5,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',114,'ANC','SEA',246,6,1448,'departed_late_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',117,'SEA','FAI',1946,-4,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',118,'ANC','SEA',756,-4,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',119,'SEA','ANC',2342,27,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',120,'ANC','SEA',1317,-3,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',121,'SEA','ANC',2358,3,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',122,'ANC','PDX',32,-8,1542,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',123,'SEA','FAI',1421,31,1533,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',124,'FAI','SEA',1732,2,1533,'onTime','AK','USA',64.8136775,-147.8596694
6,30,2,'AS',126,'FAI','SEA',625,-5,1533,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,30,2,'AS',127,'SEA','FAI',2335,10,1533,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',128,'FAI','SEA',115,-10,1533,'departed_early_10','AK','USA',64.8136775,-147.8596694
6,30,2,'AS',130,'ANC','PDX',557,-8,1542,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',131,'PDX','ANC',940,5,1542,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',132,'FAI','SEA',2329,-11,1533,'departed_early_10','AK','USA',64.8136775,-147.8596694
6,30,2,'AS',133,'SEA','FAI',2154,14,1533,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',136,'ANC','SEA',157,-8,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',137,'PDX','ANC',1256,6,1542,'departed_late_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',138,'ANC','ORD',2313,3,2846,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',140,'ANC','PDX',1138,-2,1542,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',141,'SEA','ANC',2152,67,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',142,'ANC','LAX',1423,-7,2345,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',143,'PDX','ANC',2253,-2,1542,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',145,'ORD','ANC',945,0,2846,'onTime','IL','USA',41.979595,-87.90446417
6,30,2,'AS',147,'SEA','ANC',1136,1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',149,'LAX','ANC',1950,-5,2345,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',150,'ANC','LAX',2309,-1,2345,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',151,'ANC','OME',721,-9,539,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',152,'OME','ANC',946,-4,539,'onTime','AK','USA',64.51220222,-165.4452458
6,30,2,'AS',154,'OTZ','ANC',1241,-2,548,'onTime','AK','USA',66.88467694,-162.5985497
6,30,2,'AS',155,'OME','OTZ',1918,18,183,'departed_late_greaterThan_15','AK','USA',64.51220222,-165.4452458
6,30,2,'AS',155,'ANC','OME',1639,-6,539,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',155,'OTZ','ANC',2056,30,548,'departed_late_greaterThan_15','AK','USA',66.88467694,-162.5985497
6,30,2,'AS',157,'ANC','OTZ',1012,-8,548,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',158,'ANC','SEA',1717,-8,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',159,'LAX','ANC',849,-11,2345,'departed_early_10','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',163,'AKN','ANC',1711,-14,288,'departed_early_10','AK','USA',58.67680167,-156.6492175
6,30,2,'AS',166,'ANC','DLG',1025,-10,329,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',167,'ANC','FAI',2249,-6,261,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',168,'ANC','AKN',1517,-8,288,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',169,'DLG','ANC',1242,2,329,'onTime','AK','USA',59.0454125,-158.5033389
6,30,2,'AS',173,'SEA','KTN',1425,0,680,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',174,'KTN','SEA',1615,0,680,'onTime','AK','USA',55.35556861,-131.71374
6,30,2,'AS',176,'JNU','SEA',553,-7,909,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,30,2,'AS',178,'KTN','SEA',1211,1,680,'onTime','AK','USA',55.35556861,-131.71374
6,30,2,'AS',179,'SEA','KTN',1031,11,680,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',182,'ANC','SEA',1041,-4,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,30,2,'AS',200,'SEA','SJC',605,-5,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',201,'SJC','SEA',1731,-4,697,'onTime','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',222,'PDX','SFO',725,-5,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',223,'SFO','PDX',2034,14,550,'departed_late_10','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',233,'SAN','SEA',1747,7,1050,'departed_late_5','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',238,'SEA','SAN',632,-13,1050,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',239,'SAN','SEA',1944,-6,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',248,'SEA','SAN',925,40,1050,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',300,'SEA','SFO',2135,-5,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',301,'SFO','SEA',2020,0,679,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',302,'SEA','SFO',1641,-4,679,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',303,'SFO','SEA',1010,0,679,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',304,'SEA','SFO',1827,-3,679,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',304,'SFO','PSP',2122,-8,421,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',305,'SFO','SEA',1257,-3,679,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',306,'SFO','PSP',1448,-2,421,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',306,'SEA','SFO',1142,2,679,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',308,'SEA','SFO',1512,-3,679,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',309,'SJC','SEA',801,-4,697,'onTime','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',311,'SFO','SEA',858,-7,679,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',311,'PSP','SFO',644,4,421,'onTime','CA','USA',33.82921556,-116.5062531
6,30,2,'AS',313,'SFO','SEA',642,-3,679,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',315,'SFO','SEA',1610,-5,679,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',316,'SEA','SFO',1403,-2,679,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',318,'SEA','SFO',1002,12,679,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',319,'SJC','SEA',1845,-10,697,'departed_early_10','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',320,'SEA','SFO',558,-7,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',321,'SJC','SEA',623,-7,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',322,'SEA','SJC',1558,-7,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',326,'SEA','SJC',1234,-6,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',327,'SJC','SEA',958,-2,697,'onTime','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',328,'SEA','SJC',1754,-1,697,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',330,'SEA','SJC',945,-5,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',334,'SEA','SJC',1944,4,697,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',335,'SJC','SEA',1521,-14,697,'departed_early_10','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',336,'SEA','SJC',2049,-6,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',337,'SFO','SEA',1939,-1,679,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',337,'PSP','SFO',1711,-4,421,'onTime','CA','USA',33.82921556,-116.5062531
6,30,2,'AS',342,'SEA','OAK',608,-7,672,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',343,'OAK','SEA',1341,41,672,'departed_late_greaterThan_15','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',344,'SEA','OAK',1556,-4,672,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',345,'OAK','SEA',613,3,672,'onTime','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',347,'OAK','SEA',1852,-3,672,'onTime','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',354,'SEA','SMF',918,-2,605,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',355,'SMF','SEA',1155,0,605,'onTime','CA','USA',38.69542167,-121.5907669
6,30,2,'AS',356,'SEA','OAK',2137,-8,672,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',359,'SMF','SEA',1449,-6,605,'departed_early_5','CA','USA',38.69542167,-121.5907669
6,30,2,'AS',361,'SMF','SEA',1751,-4,605,'onTime','CA','USA',38.69542167,-121.5907669
6,30,2,'AS',362,'SEA','SMF',1517,-3,605,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',364,'SEA','OAK',1031,31,672,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',365,'OAK','SEA',940,-5,672,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,30,2,'AS',367,'SMF','SEA',600,0,605,'onTime','CA','USA',38.69542167,-121.5907669
6,30,2,'AS',368,'SEA','SMF',1949,-6,605,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',372,'SEA','SMF',2156,-4,605,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',374,'SEA','SMF',1223,8,605,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',375,'SMF','SEA',727,-3,605,'onTime','CA','USA',38.69542167,-121.5907669
6,30,2,'AS',381,'SFO','PDX',1303,8,550,'departed_late_5','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',382,'PDX','SFO',1007,-3,550,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',383,'SFO','PDX',904,-6,550,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',384,'PDX','SFO',2141,6,550,'departed_late_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',385,'SFO','SEA',1818,-7,679,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',386,'PDX','SFO',1835,5,550,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',387,'SFO','PDX',1715,0,550,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',389,'SFO','PDX',657,-3,550,'onTime','CA','USA',37.61900194,-122.3748433
6,30,2,'AS',399,'SJC','SEA',1304,19,697,'departed_late_greaterThan_15','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',400,'PDX','SFO',1319,-6,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',401,'SJC','PDX',1850,-5,569,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',402,'PDX','SJC',1610,-10,569,'departed_early_10','OR','USA',45.58872222,-122.5975
6,30,2,'AS',404,'PDX','SJC',2036,-6,569,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',405,'SJC','PDX',642,-3,569,'onTime','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',406,'PDX','SJC',551,-14,569,'departed_early_10','OR','USA',45.58872222,-122.5975
6,30,2,'AS',407,'SJC','PDX',839,-6,569,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',408,'PDX','SJC',1104,-11,569,'departed_early_10','OR','USA',45.58872222,-122.5975
6,30,2,'AS',409,'SJC','PDX',1345,-5,569,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,30,2,'AS',414,'SEA','PDX',2230,0,129,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',423,'PDX','SEA',715,15,129,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,30,2,'AS',440,'SEA','LAX',1103,58,954,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',444,'SEA','LAX',2025,0,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',445,'LAX','SEA',658,-7,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',446,'SEA','LAX',1608,-2,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',447,'LAX','SEA',1423,28,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',448,'SEA','LAX',1738,-2,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',449,'LAX','SEA',1211,-4,954,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',450,'SEA','LAX',2141,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',452,'SEA','LAX',1107,-3,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',454,'SEA','LAX',556,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',455,'LAX','SEA',741,-4,954,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',457,'LAX','SEA',1726,-9,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',459,'LAX','SEA',1904,-6,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',460,'SEA','LAX',1237,37,954,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',461,'LAX','SEA',1837,-3,954,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',462,'SEA','LAX',704,-6,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',463,'LAX','SEA',2152,-8,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',464,'SEA','LAX',1821,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',465,'LAX','SEA',1054,-6,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',466,'SEA','LAX',631,1,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',467,'LAX','SEA',1613,33,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',469,'LAX','SEA',1954,-1,954,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',472,'SEA','LAX',1439,-6,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',474,'SEA','LAX',1255,-5,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',475,'LAX','SEA',1009,-6,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',476,'SEA','SAN',1707,-3,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',477,'LAX','SEA',556,-4,954,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',479,'LAX','SEA',1608,-2,954,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',482,'SEA','LAX',823,-2,954,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',486,'SEA','SAN',1427,2,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',487,'SAN','SEA',1432,-13,1050,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',488,'SEA','SAN',2117,-3,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',489,'SAN','SEA',1030,25,1050,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',490,'SEA','SAN',1059,-1,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',493,'SAN','SEA',757,-3,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',495,'SAN','SEA',2054,-1,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',496,'SEA','SAN',1950,-5,1050,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',499,'SAN','SEA',628,-2,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',500,'SEA','SNA',1222,2,978,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',501,'SNA','SEA',948,-7,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',502,'SEA','SNA',901,-4,978,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',505,'SNA','SEA',1949,-6,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',506,'SEA','SNA',734,-6,978,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',507,'SNA','SEA',1547,-3,978,'onTime','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',509,'SNA','SEA',1104,-16,978,'departed_early_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',511,'SAN','PDX',1823,-2,933,'onTime','CA','USA',32.73355611,-117.1896567
6,30,2,'AS',512,'SEA','SNA',1401,-4,978,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',513,'SNA','SEA',1228,-12,978,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',514,'SEA','SNA',1622,-3,978,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',515,'SNA','SEA',1743,3,978,'onTime','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',516,'SEA','SNA',614,14,978,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',518,'SEA','SNA',1935,-10,978,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',519,'SNA','SEA',655,-10,978,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,30,2,'AS',520,'SEA','BUR',1440,0,937,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',522,'SEA','BUR',740,0,937,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',523,'BUR','SEA',1051,-9,937,'departed_early_5','CA','USA',34.20061917,-118.3584969
6,30,2,'AS',524,'SEA','BUR',1924,-6,937,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',529,'BUR','SEA',1754,-6,937,'departed_early_5','CA','USA',34.20061917,-118.3584969
6,30,2,'AS',530,'SEA','ONT',654,-6,956,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',531,'BUR','SEA',650,-10,937,'departed_early_10','CA','USA',34.20061917,-118.3584969
6,30,2,'AS',534,'SEA','ONT',2022,-3,956,'onTime','WA','USA',47.44898194,-122.3093131
6,30,2,'AS',537,'ONT','SEA',1018,-7,956,'departed_early_5','CA','USA',34.056,-117.6011944
6,30,2,'AS',540,'PDX','SNA',634,-6,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',543,'LAX','PDX',1833,-2,834,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',544,'PDX','LAX',1243,-2,834,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',545,'ONT','SEA',619,14,956,'departed_late_10','CA','USA',34.056,-117.6011944
6,30,2,'AS',547,'LAX','PDX',1444,-11,834,'departed_early_10','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',552,'PDX','SAN',1955,-5,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',554,'PDX','LAX',1715,0,834,'onTime','OR','USA',45.58872222,-122.5975
6,30,2,'AS',556,'PDX','SAN',1450,-5,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',557,'LAX','PDX',1237,-8,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',558,'PDX','LAX',633,-7,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',559,'LAX','PDX',1637,-3,834,'onTime','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',562,'PDX','LAX',1823,-7,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,30,2,'AS',563,'LAX','PDX',824,-6,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,30,2,'AS',564,'PDX','LAX',900,-10,834,'departed_early_10','OR','USA',45.58872222,-122.5975
6,30,2,'AS',566,'PDX','LAX',2008,-2,834,'onTime','OR','USA',45.58872222,-122.5975
